name,phone,link/email
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Cricket socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Falke, 021 951 2137 ,customerservice@falke.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Cycling,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Cycling socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Falke
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za Drum majorette
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Fleece tops
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Gloves,,
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Golf shirts & pants
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Golf socks,,
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Falke, 021 951 2137 ,customerservice@falke.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Hockey,,
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Jackets (quilted)
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.
co.za,,
Jackets (waterproof),,
Amabokoboko Sport ,,
Tel:, 082 450 1662 ,www. facebook.com/Amabokoboko
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/ 021,,
883 2049 www.kloppers.co.za,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
Jerseys (custom),,
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Leotards
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Marshall vests
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Martial arts
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Netball,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport. co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Netball socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Falke, 021 951 2137 ,customerservice@falke.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Pullovers
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Rainwear,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Reflective garments
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com Solly’s Sports Shop
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Rugby jerseys,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Amabokoboko Sport ,,
Tel:, 082 450 1662 ,www. facebook.com/Amabokoboko
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Rugby shorts,,
Amabokoboko Sport ,,
Tel:, 082 450 1662 ,www. facebook.com/Amabokoboko
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Rugby socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Falke, 021 951 2137 ,customerservice@falke.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni,,
011 425 3522 benoni@trevorsmithsports.co.za,,
Running,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Running socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Falke, 021 951 2137 ,customerservice@falke.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Sashes,,
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Scarves,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Solly’s Sports Shop
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Shorts,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Soccer jerseys,,
Solly’s Sports Shop ,,
Tel:, 011 854 5468 ,accounts@sollysport.co.za
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle,,
034 312 7178  info@trevorsmithsports.co.za,,
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Soccer shorts,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Soccer socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Falke, 021 951 2137 ,customerservice@falke.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Softball
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Softshells
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Squash,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Solly’s Sports Shop
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za
Squash socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Stretch shorts
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Swimwear,,
Action-ize/ TYR, 021 702 0238 ,colleen@tyr.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
CorSport, 082 775 7708 ,colin@corsport.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle,,
034 312 7178  info@trevorsmithsports.co.za,,
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Tennis,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za
Tennis socks,,
Falke Tel:, 021 951 2137 ,customerservice@falke.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Ties
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Tights
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/ 021,,
883 2049 www.kloppers.co.za,,
Tracksuits,,
Amabokoboko Sport ,,
Tel:, 082 450 1662 ,www. facebook.com/Amabokoboko
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Training tops
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Triathlon
Action-ize/ TYR, 021 702 0238 ,colleen@tyr.co.za T-shirts
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Wilson, 011 807 5362 ,brettsummers@mweb.co.za Volleyball
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Water polo,,
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za Weightlifting & wrestling
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Weightlifting & wrestling
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Cricket shoes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Olympic International, 021 590 7000 ,info@bolwear.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Cycling shoes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Olympic International, 021 590 7000 ,info@bolwear.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Hockey shoes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Olympic International, 021 590 7000 ,info@bolwear.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Olympic International, 021 590 7000 ,info@bolwear.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Skateboarding shoes,,
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za Soccer boots
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Olympic International, 021 590 7000 ,info@bolwear.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za / Benoni
Tennis shoes,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za Kloppers Sport 021 982 1899/
